region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o27,e6a
15,2,38,2.0,23.0,1800000.0,1800000,45.0,0.0,3
15,1,54,0.0,0.0,1256509.0,1256509,45.0,0.0,3
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,2,28,0.0,0.0,0.0,0,0.0,0.0,3
15,2,53,2.0,25.0,800000.0,800000,45.0,0.0,3
15,1,46,0.0,0.0,1200000.0,1200000,45.0,0.0,3
15,2,46,2.0,24.0,900000.0,900000,45.0,0.0,3
15,1,73,0.0,0.0,0.0,0,0.0,0.0,1
15,1,35,0.0,0.0,1000000.0,1000000,84.0,0.0,3
15,2,63,2.0,18.0,300000.0,300000,45.0,0.0,2
15,1,60,0.0,0.0,800000.0,800000,45.0,0.0,2
15,2,55,1.0,28.0,0.0,0,0.0,0.0,2
15,2,60,1.0,43.0,0.0,0,0.0,0.0,2
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,23,0.0,0.0,400000.0,400000,36.0,0.0,3
15,1,83,0.0,0.0,0.0,0,0.0,0.0,2
15,2,90,2.0,99.0,0.0,0,0.0,0.0,3
15,1,50,0.0,0.0,783000.0,783000,30.0,0.0,3
15,2,86,2.0,20.0,0.0,0,0.0,0.0,2
15,2,62,3.0,19.0,260000.0,260000,45.0,0.0,3
15,2,60,99.0,0.0,0.0,0,0.0,0.0,1
15,2,33,3.0,15.0,0.0,0,0.0,0.0,1
15,1,44,0.0,0.0,0.0,0,0.0,0.0,1
15,1,69,0.0,0.0,0.0,0,0.0,0.0,2
15,2,66,1.0,26.0,0.0,0,0.0,0.0,2
15,2,38,1.0,30.0,2000000.0,2000000,45.0,0.0,3
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,87,1.0,27.0,0.0,0,0.0,0.0,2
15,2,59,1.0,36.0,0.0,0,0.0,0.0,2
15,1,58,0.0,0.0,210000.0,210000,45.0,0.0,2
15,2,22,0.0,0.0,210000.0,210000,45.0,0.0,3
15,1,33,0.0,0.0,100000.0,100000,8.0,0.0,3
15,1,48,0.0,0.0,380986.0,380986,70.0,0.0,2
15,2,45,2.0,23.0,0.0,0,0.0,0.0,2
15,2,87,99.0,0.0,0.0,0,0.0,0.0,1
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,20,0.0,0.0,0.0,0,0.0,0.0,2
15,2,40,3.0,19.0,150000.0,150000,30.0,0.0,3
15,1,38,0.0,0.0,274211.0,274211,48.0,0.0,2
15,1,22,0.0,0.0,0.0,0,0.0,0.0,3
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,29,0.0,0.0,500000.0,500000,36.0,0.0,2
15,2,27,1.0,22.0,170000.0,170000,35.0,0.0,2
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,52,0.0,0.0,250000.0,250000,72.0,0.0,1
15,2,62,6.0,19.0,0.0,0,0.0,0.0,1
15,1,65,0.0,0.0,180000.0,180000,20.0,0.0,1
15,2,40,2.0,33.0,440879.0,440879,4.0,0.0,2
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,32,0.0,0.0,508155.0,508155,70.0,0.0,2
15,2,30,0.0,0.0,493712.0,493712,20.0,0.0,3
15,2,52,6.0,18.0,100000.0,100000,55.0,0.0,2
15,1,54,0.0,0.0,400000.0,400000,55.0,0.0,2
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,21,1.0,18.0,0.0,0,0.0,0.0,2
15,2,87,8.0,22.0,0.0,0,0.0,0.0,1
15,1,42,0.0,0.0,300000.0,300000,48.0,0.0,2
15,1,55,0.0,0.0,300000.0,300000,45.0,0.0,2
15,2,54,3.0,25.0,0.0,0,0.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,2,72,2.0,18.0,0.0,0,0.0,0.0,1
15,1,72,0.0,0.0,200000.0,200000,40.0,0.0,1
15,2,68,4.0,17.0,0.0,0,0.0,0.0,2
15,2,27,0.0,0.0,500000.0,500000,30.0,0.0,3
15,1,30,0.0,0.0,0.0,0,0.0,0.0,99
15,1,40,0.0,0.0,0.0,0,0.0,0.0,3
15,1,41,0.0,0.0,550000.0,550000,45.0,0.0,2
15,1,29,0.0,0.0,0.0,0,0.0,0.0,3
15,2,51,2.0,20.0,350000.0,350000,45.0,2.0,2
15,1,31,0.0,0.0,100000.0,100000,24.0,2.0,2
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,2,57,4.0,17.0,200000.0,200000,49.0,0.0,1
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,1,25,0.0,0.0,0.0,0,0.0,0.0,3
15,2,42,0.0,0.0,2000000.0,2000000,45.0,0.0,3
15,1,44,0.0,0.0,500000.0,500000,60.0,0.0,2
15,1,74,0.0,0.0,10000.0,10000,48.0,0.0,2
15,2,72,3.0,99.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,250000.0,250000,45.0,0.0,2
15,1,74,0.0,0.0,0.0,0,0.0,0.0,2
15,2,72,7.0,15.0,50000.0,50000,6.0,0.0,1
15,1,40,0.0,0.0,280000.0,280000,70.0,0.0,2
15,2,40,2.0,18.0,0.0,0,0.0,0.0,2
15,2,20,1.0,15.0,0.0,0,0.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,20,0.0,0.0,260000.0,260000,45.0,0.0,1
15,1,42,0.0,0.0,241000.0,241000,40.0,0.0,2
15,2,35,2.0,18.0,150000.0,150000,30.0,0.0,2
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,14,0.0,0.0,0.0,0,0.0,0.0,2
15,2,31,4.0,15.0,0.0,0,0.0,0.0,2
15,1,35,0.0,0.0,500000.0,500000,45.0,0.0,2
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,25,0.0,0.0,0.0,0,0.0,0.0,2
15,2,42,4.0,15.0,90000.0,90000,25.0,0.0,2
15,2,23,0.0,0.0,95000.0,95000,20.0,0.0,3
15,2,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,60,3.0,19.0,0.0,0,0.0,0.0,1
15,1,35,0.0,0.0,200000.0,200000,45.0,0.0,2
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,58,0.0,0.0,100000.0,100000,40.0,0.0,3
15,2,56,2.0,28.0,2000000.0,2000000,50.0,0.0,3
15,1,17,0.0,0.0,0.0,0,0.0,0.0,2
15,1,77,0.0,0.0,0.0,0,0.0,0.0,2
15,2,74,4.0,18.0,0.0,0,0.0,0.0,2
15,2,24,0.0,0.0,400000.0,400000,40.0,0.0,3
15,1,52,0.0,0.0,360000.0,360000,48.0,0.0,1
15,2,50,3.0,20.0,300000.0,300000,48.0,0.0,2
15,1,23,0.0,0.0,0.0,0,0.0,0.0,3
15,1,28,0.0,0.0,600000.0,600000,40.0,0.0,3
15,1,59,0.0,0.0,500000.0,500000,44.0,0.0,2
15,2,62,1.0,39.0,500000.0,500000,44.0,0.0,1
15,1,22,0.0,0.0,0.0,0,0.0,0.0,1
15,1,51,0.0,0.0,300000.0,300000,40.0,0.0,2
15,1,42,0.0,0.0,0.0,0,0.0,0.0,3
15,2,39,2.0,16.0,340000.0,340000,64.0,0.0,2
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,67,1.0,28.0,0.0,0,0.0,0.0,1
15,2,38,0.0,0.0,800000.0,800000,40.0,0.0,3
15,1,50,0.0,0.0,400000.0,400000,42.0,0.0,2
15,2,48,1.0,25.0,400000.0,400000,42.0,0.0,3
15,2,23,0.0,0.0,200000.0,200000,14.0,0.0,3
15,1,69,0.0,0.0,100000.0,100000,24.0,0.0,2
15,2,69,5.0,15.0,100000.0,100000,24.0,0.0,2
15,2,32,2.0,13.0,184737.0,184737,48.0,0.0,2
15,2,17,99.0,0.0,0.0,0,0.0,0.0,2
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,80,2.0,32.0,0.0,0,0.0,0.0,2
15,2,48,2.0,22.0,700000.0,700000,54.0,0.0,2
15,2,59,4.0,25.0,500000.0,500000,45.0,0.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,2,30,1.0,27.0,0.0,0,0.0,0.0,3
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,84,3.0,25.0,0.0,0,0.0,0.0,2
15,2,72,2.0,25.0,0.0,0,0.0,0.0,4
15,1,71,0.0,0.0,0.0,0,0.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,37,0.0,0.0,330000.0,330000,40.0,0.0,2
15,1,49,0.0,0.0,3000000.0,3000000,48.0,0.0,3
15,2,48,4.0,21.0,1000000.0,1000000,48.0,0.0,3
15,2,25,0.0,0.0,1000000.0,1000000,48.0,0.0,3
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,77,0.0,0.0,0.0,0,0.0,0.0,2
15,2,71,3.0,20.0,0.0,0,0.0,0.0,2
15,1,50,0.0,0.0,200000.0,200000,45.0,0.0,2
15,2,25,2.0,21.0,0.0,0,0.0,0.0,2
15,1,25,0.0,0.0,100000.0,100000,28.0,2.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,53,0.0,0.0,2000000.0,2000000,84.0,0.0,3
15,2,41,3.0,18.0,0.0,0,0.0,0.0,3
15,2,85,3.0,20.0,0.0,0,0.0,0.0,1
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,1,39,0.0,0.0,3000000.0,3000000,40.0,0.0,4
15,2,34,0.0,0.0,1000000.0,1000000,24.0,0.0,4
15,2,60,1.0,27.0,1000000.0,1000000,40.0,0.0,4
15,1,32,0.0,0.0,480000.0,480000,84.0,2.0,2
15,2,28,2.0,16.0,0.0,0,0.0,0.0,3
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,56,5.0,18.0,0.0,0,0.0,0.0,2
15,2,25,0.0,0.0,180000.0,180000,30.0,0.0,3
15,2,33,1.0,30.0,800000.0,800000,43.0,0.0,3
15,1,34,0.0,0.0,600000.0,600000,48.0,0.0,3
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,30,0.0,0.0,400000.0,400000,40.0,0.0,2
15,1,40,0.0,0.0,800000.0,800000,84.0,0.0,3
15,2,43,2.0,28.0,0.0,0,0.0,0.0,3
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,2,41,0.0,0.0,0.0,0,0.0,0.0,1
15,1,56,0.0,0.0,250000.0,250000,45.0,0.0,1
15,1,62,0.0,0.0,0.0,0,0.0,0.0,2
15,2,50,2.0,35.0,340000.0,340000,48.0,0.0,2
15,1,19,0.0,0.0,320000.0,320000,45.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,34,1.0,20.0,200000.0,200000,30.0,0.0,2
15,1,34,0.0,0.0,0.0,0,0.0,0.0,3
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,65,3.0,22.0,0.0,0,0.0,0.0,3
15,2,33,0.0,0.0,200000.0,200000,40.0,0.0,3
15,1,87,0.0,0.0,0.0,0,0.0,0.0,2
15,2,50,3.0,99.0,220000.0,220000,60.0,0.0,3
15,2,86,99.0,0.0,0.0,0,0.0,0.0,1
15,1,31,0.0,0.0,241000.0,241000,60.0,0.0,2
15,2,32,2.0,25.0,170000.0,170000,20.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,69,0.0,0.0,280000.0,280000,38.0,0.0,1
15,2,58,1.0,18.0,0.0,0,0.0,0.0,2
15,1,78,0.0,0.0,0.0,0,0.0,0.0,2
15,1,62,0.0,0.0,0.0,0,0.0,0.0,2
15,1,25,0.0,0.0,0.0,0,45.0,0.0,3
15,1,54,0.0,0.0,400000.0,400000,49.0,0.0,2
15,2,40,4.0,17.0,100000.0,100000,15.0,0.0,2
15,2,22,1.0,20.0,0.0,0,0.0,0.0,3
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,80,0.0,0.0,0.0,0,0.0,0.0,1
15,2,30,2.0,24.0,100000.0,100000,15.0,0.0,2
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,53,2.0,30.0,670000.0,670000,32.0,0.0,3
15,1,52,0.0,0.0,960000.0,960000,40.0,0.0,3
15,1,24,0.0,0.0,0.0,0,0.0,0.0,3
15,1,22,0.0,0.0,0.0,0,0.0,0.0,3
15,1,54,0.0,0.0,400000.0,400000,48.0,0.0,2
15,2,49,1.0,33.0,0.0,0,0.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,23,0.0,0.0,250000.0,250000,12.0,0.0,2
15,2,26,2.0,23.0,0.0,0,0.0,0.0,2
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,72,0.0,0.0,0.0,0,0.0,0.0,1
15,2,83,3.0,32.0,0.0,0,0.0,0.0,1
15,2,61,0.0,0.0,0.0,0,0.0,0.0,2
15,2,64,6.0,17.0,0.0,0,0.0,0.0,1
15,1,28,0.0,0.0,0.0,0,0.0,0.0,2
15,2,43,2.0,24.0,124000.0,124000,20.0,2.0,2
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,23,1.0,20.0,190000.0,190000,45.0,0.0,3
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,74,0.0,0.0,0.0,0,0.0,0.0,1
15,2,68,2.0,21.0,0.0,0,0.0,0.0,1
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,1,38,0.0,0.0,1200000.0,1200000,40.0,0.0,3
15,2,35,0.0,0.0,0.0,0,0.0,0.0,3
15,1,59,0.0,0.0,260000.0,260000,48.0,0.0,2
15,2,55,2.0,17.0,0.0,0,0.0,0.0,2
15,2,38,0.0,0.0,280000.0,280000,48.0,0.0,3
15,2,42,1.0,39.0,320000.0,320000,10.0,0.0,3
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,27,0.0,0.0,510000.0,510000,48.0,0.0,2
15,2,25,0.0,0.0,0.0,0,0.0,0.0,2
15,1,45,0.0,0.0,615000.0,615000,45.0,0.0,3
15,1,32,0.0,0.0,0.0,0,0.0,0.0,2
15,2,26,2.0,18.0,0.0,0,0.0,0.0,3
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,68,0.0,0.0,0.0,0,0.0,0.0,3
15,1,57,0.0,0.0,40000.0,40000,20.0,0.0,2
15,2,27,2.0,22.0,500000.0,500000,45.0,0.0,3
15,1,32,0.0,0.0,350000.0,350000,48.0,0.0,3
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,0,0.0,0.0,0.0,0,0.0,0.0,1
15,1,52,0.0,0.0,0.0,0,0.0,0.0,2
15,1,63,0.0,0.0,0.0,0,0.0,0.0,3
15,1,36,0.0,0.0,280000.0,280000,48.0,0.0,2
15,2,42,2.0,20.0,240000.0,240000,48.0,0.0,2
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,27,0.0,0.0,400000.0,400000,72.0,0.0,2
15,1,47,0.0,0.0,300000.0,300000,40.0,0.0,1
15,2,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,72,3.0,24.0,0.0,0,0.0,0.0,1
15,1,29,0.0,0.0,0.0,0,0.0,0.0,3
15,2,28,2.0,22.0,400000.0,400000,48.0,0.0,3
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,74,0.0,0.0,0.0,0,0.0,0.0,2
15,2,68,4.0,21.0,0.0,0,0.0,0.0,2
15,1,44,0.0,0.0,900000.0,900000,48.0,0.0,3
15,2,34,1.0,33.0,600000.0,600000,40.0,0.0,4
15,1,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,38,1.0,24.0,0.0,0,0.0,0.0,3
15,1,36,0.0,0.0,500000.0,500000,84.0,0.0,2
15,2,14,0.0,0.0,0.0,0,0.0,0.0,2
15,2,77,1.0,21.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,700000.0,700000,48.0,0.0,3
15,1,66,0.0,0.0,250000.0,250000,30.0,0.0,2
15,1,39,0.0,0.0,500.0,500,35.0,0.0,3
15,2,32,1.0,32.0,800000.0,800000,45.0,0.0,3
15,2,0,0.0,0.0,0.0,0,0.0,0.0,1
15,1,44,0.0,0.0,430000.0,430000,48.0,0.0,2
15,2,40,3.0,21.0,0.0,0,0.0,0.0,2
15,2,19,1.0,17.0,0.0,0,0.0,0.0,3
15,2,16,0.0,0.0,0.0,0,0.0,0.0,2
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,84,0.0,0.0,0.0,0,0.0,0.0,1
15,1,68,0.0,0.0,0.0,0,0.0,0.0,2
15,2,66,2.0,19.0,0.0,0,0.0,0.0,2
15,2,87,5.0,18.0,0.0,0,0.0,0.0,1
15,2,68,4.0,19.0,0.0,0,0.0,0.0,1
15,2,27,1.0,17.0,240000.0,240000,40.0,0.0,2
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,46,2.0,20.0,240000.0,240000,48.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,58,1.0,25.0,300000.0,300000,48.0,0.0,1
15,1,42,0.0,0.0,52000.0,52000,45.0,1.0,1
15,2,71,5.0,17.0,0.0,0,0.0,0.0,1
15,2,59,4.0,18.0,200000.0,200000,45.0,0.0,3
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,1,25,0.0,0.0,0.0,0,0.0,0.0,3
15,2,32,0.0,0.0,0.0,0,0.0,0.0,3
15,1,72,0.0,0.0,360000.0,360000,44.0,0.0,1
15,1,74,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,324384.0,324384,45.0,0.0,2
15,1,38,0.0,0.0,580000.0,580000,45.0,0.0,2
15,1,34,0.0,0.0,580000.0,580000,45.0,0.0,2
15,2,26,2.0,22.0,220000.0,220000,45.0,0.0,2
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,57,1.0,44.0,200000.0,200000,48.0,0.0,2
15,2,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,39,0.0,0.0,1400000.0,1400000,45.0,0.0,3
15,2,37,4.0,29.0,0.0,0,0.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,2,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,0,0.0,0.0,0.0,0,0.0,0.0,1
15,2,66,2.0,19.0,0.0,0,0.0,0.0,1
15,2,73,3.0,29.0,0.0,0,0.0,0.0,1
15,1,34,0.0,0.0,450000.0,450000,45.0,0.0,2
15,2,43,0.0,0.0,0.0,0,0.0,0.0,2
15,1,34,0.0,0.0,0.0,0,0.0,0.0,1
15,2,29,1.0,27.0,600000.0,600000,45.0,0.0,3
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,50,1.0,29.0,1500000.0,1500000,45.0,0.0,3
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,1,41,0.0,0.0,1000000.0,1000000,84.0,0.0,3
15,2,39,2.0,18.0,1000000.0,1000000,45.0,0.0,3
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,2,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,73,0.0,0.0,3000000.0,3000000,22.0,0.0,3
15,1,54,0.0,0.0,1000000.0,1000000,44.0,0.0,3
15,1,45,0.0,0.0,2000000.0,2000000,48.0,0.0,3
15,2,87,2.0,39.0,0.0,0,0.0,0.0,3
15,1,65,0.0,0.0,500000.0,500000,48.0,0.0,3
15,2,55,1.0,27.0,0.0,0,0.0,0.0,3
15,1,84,0.0,0.0,160000.0,160000,35.0,0.0,1
15,2,74,1.0,22.0,0.0,0,0.0,0.0,1
15,2,49,2.0,27.0,1400000.0,1400000,44.0,0.0,3
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,1400000.0,1400000,45.0,0.0,3
15,2,35,1.0,26.0,0.0,0,0.0,0.0,3
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,43,0.0,0.0,2000000.0,2000000,84.0,0.0,3
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,58,2.0,17.0,500000.0,500000,40.0,0.0,3
15,1,85,0.0,0.0,0.0,0,0.0,0.0,2
15,2,83,3.0,26.0,0.0,0,0.0,0.0,2
15,1,55,0.0,0.0,0.0,0,0.0,0.0,3
15,1,48,0.0,0.0,350000.0,350000,48.0,0.0,3
15,2,53,2.0,23.0,0.0,0,0.0,0.0,2
15,2,20,0.0,0.0,0.0,0,0.0,0.0,2
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,60,3.0,35.0,900000.0,900000,45.0,0.0,3
15,1,23,0.0,0.0,0.0,0,0.0,0.0,3
15,1,83,0.0,0.0,0.0,0,0.0,0.0,2
15,2,85,1.0,35.0,0.0,0,0.0,0.0,2
15,1,46,0.0,0.0,0.0,0,45.0,0.0,2
15,2,43,2.0,25.0,240000.0,240000,45.0,0.0,2
15,1,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,62,3.0,19.0,0.0,0,0.0,0.0,2
15,1,28,0.0,0.0,300000.0,300000,48.0,0.0,3
15,2,29,1.0,28.0,0.0,0,20.0,0.0,3
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,57,4.0,22.0,300000.0,300000,48.0,0.0,3
15,1,53,0.0,0.0,400000.0,400000,48.0,0.0,2
15,2,51,3.0,17.0,240000.0,240000,30.0,0.0,1
15,2,34,1.0,28.0,80000.0,80000,5.0,0.0,3
15,1,36,0.0,0.0,700000.0,700000,44.0,0.0,3
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,85,0.0,0.0,0.0,0,0.0,0.0,2
15,1,50,0.0,0.0,520000.0,520000,84.0,0.0,3
15,2,38,0.0,0.0,0.0,0,0.0,0.0,3
15,2,45,1.0,20.0,0.0,0,0.0,0.0,2
15,1,58,0.0,0.0,500000.0,500000,45.0,0.0,2
15,2,56,3.0,18.0,320000.0,320000,45.0,0.0,2
15,2,43,0.0,0.0,500000.0,500000,48.0,0.0,2
15,2,44,4.0,24.0,0.0,0,0.0,0.0,2
15,1,19,0.0,0.0,0.0,0,0.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,73,0.0,0.0,0.0,0,0.0,0.0,2
15,2,75,3.0,19.0,0.0,0,0.0,0.0,2
15,2,34,0.0,0.0,900000.0,900000,40.0,0.0,3
15,1,27,0.0,0.0,400000.0,400000,27.0,0.0,3
15,2,28,0.0,0.0,350000.0,350000,30.0,0.0,3
15,2,42,2.0,26.0,380000.0,380000,48.0,0.0,2
15,1,16,0.0,0.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,1,84,0.0,0.0,0.0,0,0.0,0.0,1
15,2,81,1.0,22.0,0.0,0,0.0,0.0,2
15,2,80,5.0,18.0,0.0,0,0.0,0.0,2
15,1,48,0.0,0.0,800000.0,800000,84.0,0.0,3
15,2,37,2.0,30.0,0.0,0,0.0,0.0,2
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,81,9.0,16.0,0.0,0,0.0,0.0,1
15,1,31,0.0,0.0,450000.0,450000,50.0,0.0,2
15,2,29,2.0,19.0,0.0,0,0.0,0.0,3
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,33,0.0,0.0,200000.0,200000,24.0,0.0,2
15,1,65,0.0,0.0,0.0,0,0.0,0.0,3
15,2,61,2.0,19.0,400000.0,400000,48.0,0.0,2
15,2,50,3.0,34.0,0.0,0,0.0,0.0,1
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,26,0.0,0.0,120000.0,120000,8.0,0.0,3
15,1,54,0.0,0.0,280000.0,280000,50.0,0.0,2
15,1,23,0.0,0.0,0.0,0,0.0,0.0,3
15,2,42,2.0,26.0,300000.0,300000,40.0,0.0,2
15,1,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,58,0.0,0.0,500000.0,500000,72.0,0.0,2
15,2,62,3.0,28.0,0.0,0,0.0,0.0,2
15,2,30,0.0,0.0,750000.0,750000,44.0,0.0,3
15,1,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,73,0.0,0.0,300000.0,300000,48.0,0.0,2
15,2,65,4.0,24.0,0.0,0,0.0,0.0,2
15,1,35,0.0,0.0,350000.0,350000,84.0,0.0,3
15,2,33,1.0,30.0,250000.0,250000,48.0,0.0,3
15,1,47,0.0,0.0,900000.0,900000,48.0,0.0,1
15,2,3,0.0,0.0,0.0,0,0.0,0.0,1
15,2,51,2.0,25.0,360000.0,360000,45.0,0.0,3
15,1,19,0.0,0.0,0.0,0,0.0,0.0,3
15,2,24,0.0,0.0,0.0,0,0.0,0.0,3
15,1,63,0.0,0.0,200000.0,200000,42.0,0.0,2
15,2,60,2.0,22.0,200000.0,200000,56.0,0.0,2
15,1,37,0.0,0.0,480000.0,480000,84.0,0.0,2
15,1,30,0.0,0.0,150000.0,150000,20.0,0.0,2
15,1,55,0.0,0.0,450000.0,450000,84.0,0.0,3
15,2,54,4.0,26.0,0.0,0,0.0,0.0,3
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,26,2.0,19.0,150000.0,150000,30.0,0.0,3
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,28,3.0,16.0,210000.0,210000,40.0,0.0,2
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,59,0.0,0.0,270000.0,270000,45.0,0.0,2
15,1,31,0.0,0.0,256000.0,256000,45.0,0.0,3
15,2,57,2.0,17.0,150000.0,150000,30.0,0.0,2
