region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o26,e6a
1.0,2.0,35.0,2.0,19.0,200000.0,200000.0,25.0,2.0,2.0
1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,66.0,2.0,30.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,63.0,2.0,27.0,400000.0,400000.0,45.0,2.0,2.0
1.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,35.0,1.0,28.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,24.0,2.0,21.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,24.0,2.0,23.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,29.0,1.0,26.0,850000.0,850000.0,80.0,2.0,3.0
1.0,1.0,29.0,0.0,0.0,300000.0,300000.0,30.0,2.0,3.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,41.0,2.0,20.0,280000.0,280000.0,45.0,2.0,2.0
1.0,2.0,20.0,0.0,0.0,280000.0,280000.0,45.0,2.0,2.0
1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,52.0,3.0,23.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,68.0,6.0,17.0,800000.0,800000.0,45.0,2.0,2.0
1.0,2.0,60.0,6.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,23.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,60.0,6.0,17.0,2000000.0,2000000.0,45.0,2.0,2.0
1.0,2.0,59.0,6.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,86.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,74.0,2.0,28.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,67.0,2.0,21.0,120000.0,120000.0,16.0,2.0,2.0
1.0,1.0,67.0,3.0,22.0,200000.0,200000.0,50.0,2.0,2.0
1.0,2.0,63.0,3.0,18.0,150000.0,150000.0,50.0,2.0,2.0
1.0,1.0,32.0,2.0,18.0,350000.0,350000.0,45.0,2.0,2.0
1.0,2.0,29.0,2.0,15.0,100000.0,100000.0,30.0,2.0,2.0
1.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,55.0,2.0,22.0,270000.0,270000.0,40.0,2.0,2.0
1.0,1.0,24.0,0.0,0.0,270000.0,270000.0,54.0,2.0,3.0
1.0,1.0,43.0,2.0,19.0,700000.0,700000.0,52.0,2.0,2.0
1.0,2.0,40.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,24.0,99.0,0.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,20.0,1.0,20.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,65.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,72.0,3.0,17.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,33.0,1.0,20.0,400000.0,400000.0,45.0,2.0,2.0
1.0,2.0,28.0,0.0,0.0,250000.0,250000.0,45.0,2.0,2.0
1.0,1.0,33.0,0.0,0.0,500000.0,500000.0,45.0,2.0,2.0
1.0,1.0,32.0,2.0,26.0,500000.0,500000.0,45.0,2.0,2.0
1.0,2.0,30.0,2.0,24.0,250000.0,250000.0,30.0,2.0,2.0
1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,48.0,3.0,22.0,200000.0,200000.0,45.0,2.0,2.0
1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,74.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,53.0,1.0,25.0,400000.0,400000.0,45.0,2.0,3.0
1.0,2.0,28.0,0.0,0.0,400000.0,400000.0,45.0,2.0,2.0
1.0,2.0,65.0,3.0,18.0,90000.0,90000.0,45.0,2.0,2.0
1.0,1.0,65.0,2.0,21.0,300000.0,300000.0,45.0,2.0,1.0
1.0,2.0,65.0,2.0,21.0,270000.0,270000.0,45.0,2.0,1.0
1.0,1.0,40.0,2.0,21.0,373438.0,373438.0,45.0,2.0,2.0
1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,49.0,1.0,32.0,450000.0,450000.0,45.0,2.0,1.0
1.0,2.0,41.0,1.0,25.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,35.0,2.0,19.0,270000.0,270000.0,45.0,2.0,1.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,43.0,0.0,0.0,800000.0,800000.0,84.0,2.0,2.0
1.0,2.0,60.0,4.0,18.0,300000.0,300000.0,48.0,2.0,2.0
1.0,1.0,56.0,2.0,23.0,250000.0,250000.0,45.0,2.0,2.0
1.0,2.0,26.0,2.0,18.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,21.0,0.0,0.0,280000.0,280000.0,45.0,2.0,3.0
1.0,1.0,18.0,1.0,16.0,280000.0,280000.0,45.0,2.0,2.0
1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,38.0,1.0,29.0,300000.0,300000.0,36.0,2.0,2.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,39.0,3.0,24.0,700000.0,700000.0,45.0,2.0,2.0
1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,42.0,3.0,27.0,360000.0,360000.0,45.0,2.0,2.0
1.0,2.0,38.0,2.0,17.0,120000.0,120000.0,12.0,2.0,2.0
1.0,2.0,32.0,1.0,18.0,300000.0,300000.0,40.0,2.0,2.0
1.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,52.0,3.0,19.0,400000.0,400000.0,45.0,2.0,2.0
1.0,1.0,33.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0
1.0,1.0,25.0,1.0,17.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,31.0,2.0,20.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,55.0,4.0,14.0,330000.0,330000.0,45.0,2.0,3.0
1.0,1.0,54.0,4.0,24.0,950000.0,950000.0,45.0,2.0,1.0
1.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,38.0,0.0,0.0,800000.0,800000.0,45.0,2.0,2.0
1.0,1.0,61.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,60.0,3.0,17.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,36.0,1.0,31.0,700000.0,700000.0,45.0,2.0,3.0
1.0,1.0,31.0,1.0,26.0,600000.0,600000.0,45.0,2.0,2.0
1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,75.0,6.0,19.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,48.0,2.0,17.0,390000.0,390000.0,45.0,2.0,2.0
1.0,2.0,67.0,3.0,17.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,52.0,3.0,22.0,300000.0,300000.0,45.0,2.0,2.0
1.0,2.0,48.0,3.0,18.0,150000.0,150000.0,45.0,2.0,2.0
1.0,1.0,28.0,0.0,0.0,280000.0,280000.0,45.0,2.0,2.0
1.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,58.0,0.0,0.0,300000.0,300000.0,30.0,1.0,2.0
1.0,1.0,55.0,3.0,18.0,370000.0,370000.0,45.0,2.0,1.0
1.0,2.0,59.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,26.0,1.0,24.0,350000.0,350000.0,45.0,2.0,3.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,23.0,1.0,21.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,35.0,0.0,0.0,600000.0,600000.0,45.0,2.0,2.0
1.0,2.0,27.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,69.0,4.0,23.0,250000.0,250000.0,77.0,2.0,1.0
1.0,2.0,65.0,4.0,19.0,250000.0,250000.0,77.0,2.0,1.0
1.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,36.0,2.0,23.0,270000.0,270000.0,45.0,2.0,3.0
1.0,2.0,34.0,2.0,21.0,400000.0,400000.0,45.0,2.0,2.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,30.0,1.0,24.0,450000.0,450000.0,45.0,2.0,3.0
1.0,2.0,28.0,1.0,21.0,350000.0,350000.0,49.0,2.0,2.0
1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,81.0,1.0,54.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,27.0,0.0,0.0,700000.0,700000.0,72.0,2.0,2.0
1.0,2.0,59.0,3.0,24.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,71.0,5.0,24.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,33.0,2.0,19.0,850000.0,850000.0,45.0,2.0,3.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,21.0,1.0,15.0,500000.0,500000.0,42.0,2.0,2.0
1.0,2.0,21.0,0.0,0.0,0.0,0.0,10.0,1.0,2.0
1.0,2.0,75.0,1.0,24.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,50.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,51.0,3.0,22.0,297000.0,297000.0,45.0,2.0,2.0
1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,25.0,1.0,23.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,29.0,2.0,24.0,800000.0,800000.0,44.0,2.0,3.0
1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,57.0,3.0,25.0,250000.0,250000.0,55.0,2.0,2.0
1.0,1.0,23.0,0.0,0.0,15000.0,15000.0,20.0,2.0,3.0
1.0,2.0,32.0,1.0,23.0,200000.0,200000.0,46.0,2.0,3.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,22.0,1.0,20.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,52.0,1.0,41.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,44.0,1.0,34.0,700000.0,700000.0,45.0,2.0,3.0
1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,52.0,0.0,0.0,180000.0,180000.0,28.0,2.0,3.0
1.0,2.0,90.0,7.0,26.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,52.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,55.0,4.0,22.0,800000.0,800000.0,45.0,2.0,2.0
1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,31.0,1.0,22.0,280000.0,280000.0,45.0,2.0,2.0
1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,33.0,1.0,28.0,300000.0,300000.0,66.0,2.0,2.0
1.0,2.0,25.0,1.0,18.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,24.0,1.0,18.0,350000.0,350000.0,48.0,2.0,3.0
1.0,1.0,26.0,1.0,21.0,350000.0,350000.0,40.0,2.0,3.0
1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,48.0,3.0,20.0,600000.0,600000.0,34.0,2.0,2.0
1.0,2.0,46.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,45.0,3.0,24.0,80000.0,80000.0,10.0,2.0,2.0
1.0,1.0,21.0,1.0,21.0,80000.0,80000.0,12.0,2.0,3.0
1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,21.0,1.0,21.0,70000.0,70000.0,12.0,2.0,3.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,67.0,2.0,24.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,29.0,1.0,24.0,248000.0,248000.0,45.0,2.0,2.0
1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,60.0,1.0,22.0,380000.0,380000.0,45.0,2.0,2.0
1.0,2.0,65.0,1.0,27.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,42.0,2.0,39.0,350000.0,350000.0,60.0,2.0,2.0
1.0,2.0,38.0,2.0,35.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,52.0,2.0,18.0,300000.0,300000.0,60.0,2.0,1.0
1.0,2.0,34.0,2.0,25.0,300000.0,300000.0,45.0,2.0,2.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,67.0,2.0,27.0,350000.0,350000.0,45.0,2.0,2.0
1.0,1.0,58.0,2.0,25.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,34.0,2.0,33.0,350000.0,350000.0,60.0,2.0,3.0
1.0,2.0,31.0,2.0,30.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,61.0,5.0,24.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,37.0,0.0,0.0,160000.0,160000.0,32.0,2.0,3.0
1.0,1.0,34.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,33.0,1.0,20.0,280000.0,280000.0,24.0,2.0,3.0
1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,45.0,4.0,17.0,450000.0,450000.0,60.0,2.0,2.0
1.0,2.0,41.0,3.0,20.0,450000.0,450000.0,60.0,2.0,2.0
1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,88.0,6.0,99.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,44.0,2.0,27.0,900000.0,900000.0,56.0,2.0,3.0
1.0,2.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,66.0,1.0,35.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,24.0,2.0,18.0,280000.0,280000.0,12.0,2.0,3.0
1.0,2.0,27.0,1.0,21.0,300000.0,300000.0,18.0,2.0,3.0
1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,55.0,2.0,37.0,230000.0,230000.0,40.0,2.0,1.0
1.0,2.0,18.0,0.0,0.0,273167.0,273167.0,45.0,2.0,2.0
1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,48.0,1.0,38.0,400000.0,400000.0,45.0,2.0,2.0
1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,60.0,2.0,39.0,700000.0,700000.0,45.0,2.0,2.0
1.0,2.0,38.0,1.0,20.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,58.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,54.0,2.0,27.0,600000.0,600000.0,45.0,2.0,2.0
1.0,1.0,27.0,0.0,0.0,550000.0,550000.0,45.0,2.0,3.0
1.0,2.0,56.0,3.0,20.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,47.0,1.0,24.0,480000.0,480000.0,70.0,2.0,3.0
1.0,2.0,44.0,1.0,33.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,59.0,5.0,15.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,84.0,3.0,35.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,75.0,3.0,26.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,61.0,1.0,32.0,380000.0,380000.0,56.0,2.0,2.0
1.0,2.0,59.0,3.0,27.0,270000.0,270000.0,45.0,2.0,2.0
1.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,29.0,2.0,20.0,700000.0,700000.0,60.0,2.0,2.0
1.0,1.0,26.0,2.0,17.0,700000.0,700000.0,68.0,2.0,2.0
1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,54.0,2.0,28.0,500000.0,500000.0,45.0,2.0,3.0
1.0,2.0,43.0,2.0,17.0,450000.0,450000.0,45.0,2.0,2.0
1.0,2.0,26.0,2.0,22.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,54.0,2.0,18.0,480000.0,480000.0,38.0,2.0,3.0
1.0,2.0,35.0,2.0,28.0,250000.0,250000.0,12.0,2.0,3.0
1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,58.0,5.0,15.0,150000.0,150000.0,25.0,2.0,2.0
1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,24.0,1.0,17.0,280000.0,280000.0,45.0,2.0,2.0
1.0,2.0,37.0,3.0,18.0,100000.0,100000.0,28.0,1.0,2.0
1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,28.0,2.0,18.0,280000.0,280000.0,40.0,2.0,3.0
1.0,1.0,30.0,1.0,28.0,350000.0,350000.0,40.0,2.0,2.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,30.0,4.0,18.0,400000.0,400000.0,60.0,2.0,2.0
1.0,2.0,33.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,35.0,2.0,20.0,350000.0,350000.0,45.0,2.0,2.0
1.0,2.0,32.0,2.0,17.0,300000.0,300000.0,45.0,2.0,2.0
1.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,46.0,3.0,17.0,400000.0,400000.0,24.0,2.0,2.0
1.0,2.0,29.0,1.0,14.0,200000.0,200000.0,24.0,2.0,2.0
1.0,2.0,25.0,0.0,0.0,270000.0,270000.0,20.0,2.0,2.0
1.0,1.0,17.0,1.0,16.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,14.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,24.0,99.0,0.0,350000.0,350000.0,45.0,2.0,2.0
1.0,2.0,19.0,1.0,17.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,50.0,2.0,23.0,430000.0,430000.0,60.0,2.0,2.0
1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,46.0,1.0,22.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,57.0,4.0,23.0,600000.0,600000.0,45.0,2.0,3.0
1.0,2.0,41.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0
1.0,1.0,55.0,2.0,29.0,500000.0,500000.0,68.0,2.0,2.0
1.0,2.0,51.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,53.0,3.0,21.0,300000.0,300000.0,60.0,2.0,1.0
1.0,2.0,45.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,24.0,0.0,0.0,150000.0,150000.0,20.0,2.0,2.0
1.0,1.0,76.0,1.0,28.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,56.0,3.0,20.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,58.0,3.0,22.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,32.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,27.0,3.0,14.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,36.0,3.0,16.0,470000.0,470000.0,45.0,2.0,2.0
1.0,1.0,36.0,3.0,16.0,500000.0,500000.0,45.0,2.0,2.0
1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,32.0,3.0,19.0,280000.0,280000.0,45.0,2.0,2.0
1.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,53.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,26.0,1.0,15.0,600000.0,600000.0,72.0,2.0,2.0
1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,27.0,2.0,25.0,1000000.0,1000000.0,60.0,2.0,3.0
1.0,2.0,25.0,3.0,20.0,150000.0,150000.0,25.0,2.0,2.0
1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,68.0,2.0,26.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,65.0,2.0,23.0,0.0,0.0,0.0,0.0,3.0
1.0,2.0,60.0,3.0,21.0,0.0,0.0,18.0,2.0,2.0
1.0,2.0,37.0,1.0,27.0,270000.0,270000.0,45.0,2.0,2.0
1.0,1.0,22.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0
1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,60.0,2.0,28.0,179470.0,179470.0,45.0,2.0,2.0
1.0,2.0,34.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0
1.0,2.0,50.0,2.0,18.0,252716.0,252716.0,45.0,2.0,1.0
1.0,1.0,27.0,2.0,18.0,300000.0,300000.0,56.0,2.0,2.0
1.0,1.0,35.0,2.0,22.0,650000.0,650000.0,45.0,2.0,3.0
1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
